cliente_id,zona,settore,data_iscrizione,fascia_cliente
1,Sud,Reinsurance,19/03/2023,Small
2,Nord,IT,29/03/2024,Small
3,Nord,Real Estate,17/07/2024,Small
4,Sud,Real Estate,11/04/2023,Small
5,Centro,Insurance,21/02/2023,Small
6,Nord,Real Estate,29/10/2024,Small
7,Nord,Insurance,07/07/2024,Small
8,Nord,Insurance,16/01/2023,Small
9,Sud,Insurance,06/04/2023,Small
10,Nord,IT,31/08/2023,Small
11,Sud,IT,20/06/2023,Small
12,Sud,IT,21/02/2024,Small
13,Sud,Insurance,12/05/2024,Small
14,Nord,Insurance,07/05/2024,Small
15,Sud,Real Estate,07/08/2023,Small
16,Centro,Finance,15/02/2024,Small
17,Nord,IT,02/03/2023,Small
18,Nord,Finance,18/06/2023,Small
19,Nord,Real Estate,24/01/2024,Small
20,Nord,IT,03/01/2023,Small
21,Nord,Reinsurance,04/02/2024,Small
22,Sud,Consulting,29/09/2023,Small
23,Sud,Reinsurance,10/04/2024,Small
24,Nord,Reinsurance,20/10/2023,Small
25,Sud,Finance,09/03/2024,Small
26,Nord,Reinsurance,14/12/2024,Small
27,Sud,Insurance,23/07/2024,Small
28,Sud,Finance,08/11/2024,Small
29,Sud,IT,13/05/2024,Small
30,Sud,Consulting,08/06/2023,Small
31,Centro,Finance,14/07/2023,Small
32,Nord,Real Estate,31/10/2023,Small
33,Centro,Consulting,11/08/2023,Small
34,Sud,Consulting,01/03/2023,Small
35,Centro,Real Estate,16/08/2024,Small
36,Nord,Real Estate,09/07/2024,Small
37,Nord,Consulting,04/03/2023,Small
38,Sud,Consulting,18/11/2023,Small
39,Centro,Real Estate,28/02/2023,Small
40,Centro,Reinsurance,21/02/2023,Small
41,Centro,IT,21/08/2024,Small
42,Nord,Real Estate,03/05/2024,Small
43,Nord,Consulting,29/05/2024,Small
44,Centro,Insurance,27/06/2024,Small
45,Nord,Finance,11/06/2023,Small
46,Nord,Consulting,28/02/2023,Small
47,Centro,Real Estate,04/06/2024,Small
48,Nord,Consulting,24/03/2023,Small
49,Centro,Real Estate,10/07/2023,Small
50,Centro,IT,12/03/2023,Small
51,Sud,Reinsurance,01/09/2024,Small
52,Centro,Insurance,11/03/2023,Small
53,Nord,Finance,22/11/2024,Small
54,Sud,Insurance,29/08/2023,Small
55,Centro,Reinsurance,18/02/2024,Small
56,Sud,Finance,03/05/2023,Small
