richiesta_id,cliente_id,fornitore_id,operatore_id,data_apertura,data_chiusura,stato,priorita_richiesta,importo_base,iva_22,importo_totale,tempo_chiusura_giorni,prolungata
1,271,301,1,03/09/2025,13/09/2025,Completata,Bassa,2592,57024,316224,10,FALSO
2,420,155,1,10/08/2025,21/09/2025,Chiusa,Alta,13262,291764,1617964,42,VERO
3,306,589,1,25/01/2025,04/03/2025,Conclusa,Alta,14499,318978,1768878,38,VERO
4,256,270,1,16/01/2024,05/02/2024,Completata,Alta,14334,315348,1748748,20,FALSO
5,401,271,1,14/02/2025,02/03/2025,Chiusa,Media,7022,154484,856684,16,FALSO
6,272,110,2,31/07/2025,16/08/2025,Conclusa,Media,7985,17567,97417,16,FALSO
7,201,166,2,09/09/2025,25/09/2025,Completata,Media,6039,132858,736758,16,FALSO
8,351,156,2,01/12/2024,09/01/2025,Chiusa,Alta,12834,282348,1565748,39,VERO
9,235,55,2,17/04/2025,07/05/2025,Conclusa,Media,7809,171798,952698,20,FALSO
10,205,392,2,28/07/2024,04/08/2024,Completata,Bassa,2579,56738,314638,7,FALSO
11,417,442,2,18/10/2025,27/10/2025,Chiusa,Media,7661,168542,934642,9,FALSO
12,2,591,3,09/03/2025,21/03/2025,Conclusa,Media,7470,16434,91134,12,FALSO
13,327,222,3,24/01/2024,07/02/2024,Completata,Media,6585,14487,80337,14,FALSO
14,171,126,3,10/01/2025,18/01/2025,Chiusa,Bassa,2926,64372,356972,8,FALSO
15,18,491,3,03/05/2024,12/05/2024,Conclusa,Bassa,3959,87098,482998,9,FALSO
16,505,31,3,09/02/2025,24/02/2025,Completata,Media,6575,14465,80215,15,FALSO
17,189,510,3,05/05/2025,21/05/2025,Chiusa,Media,7594,167068,926468,16,FALSO
18,366,117,4,16/05/2024,26/05/2024,Conclusa,Media,6542,143924,798124,10,FALSO
19,362,387,4,10/11/2025,22/11/2025,Completata,Bassa,2346,51612,286212,12,FALSO
20,143,348,4,02/10/2025,,In lavorazione,Alta,13484,296648,1645048,30,VERO
21,280,585,4,30/11/2024,04/12/2024,Chiusa,Bassa,2292,50424,279624,4,FALSO
22,204,576,4,27/09/2025,15/10/2025,Conclusa,Media,7005,15411,85461,18,FALSO
23,144,348,4,18/11/2025,31/12/2025,Completata,Alta,14288,314336,1743136,43,VERO
24,585,314,4,13/05/2024,09/06/2024,Chiusa,Alta,12766,280852,1557452,27,VERO
25,418,56,5,12/03/2025,23/03/2025,Conclusa,Media,7725,16995,94245,11,FALSO
26,536,343,5,20/06/2024,14/07/2024,Completata,Media,6763,148786,825086,24,VERO
27,536,268,5,12/06/2024,16/06/2024,Chiusa,Bassa,2300,5060,28060,4,FALSO
28,477,248,5,15/06/2024,17/06/2024,Conclusa,Bassa,3436,75592,419192,2,FALSO
29,581,219,6,05/01/2025,21/01/2025,Completata,Media,7829,172238,955138,16,FALSO
30,432,137,6,07/02/2024,24/02/2024,Chiusa,Alta,14104,310288,1720688,17,FALSO
31,238,124,6,17/09/2024,12/10/2024,Conclusa,Alta,13823,304106,1686406,25,VERO
32,508,211,6,26/09/2024,01/10/2024,Completata,Bassa,3875,8525,47275,5,FALSO
33,491,569,6,08/10/2024,18/11/2024,Chiusa,Alta,13100,28820,159820,41,VERO
34,589,32,7,08/08/2025,29/08/2025,Conclusa,Media,7885,17347,96197,21,VERO
35,106,211,7,26/04/2025,07/05/2025,Completata,Media,7618,167596,929396,11,FALSO
36,120,112,7,31/03/2024,18/04/2024,Chiusa,Alta,13656,300432,1666032,18,FALSO
37,298,288,7,22/10/2024,02/11/2024,Conclusa,Bassa,3005,6611,36661,11,FALSO
38,374,234,7,19/10/2025,,Assegnata,Alta,13286,292292,1620892,32,VERO
39,41,538,7,12/06/2025,,In attesa cliente,Alta,13651,300322,1665422,45,VERO
40,33,272,7,19/05/2024,15/06/2024,Completata,Alta,13402,294844,1635044,27,VERO
41,487,408,7,27/03/2025,06/04/2025,Chiusa,Bassa,3550,7810,43310,10,FALSO
42,230,331,7,04/07/2025,26/07/2025,Conclusa,Alta,13088,287936,1596736,22,VERO
43,530,137,8,07/02/2025,13/02/2025,Completata,Bassa,2964,65208,361608,6,FALSO
44,141,333,8,08/11/2025,28/11/2025,Chiusa,Media,7064,155408,861808,20,FALSO
45,99,395,8,24/08/2025,03/09/2025,Conclusa,Bassa,2932,64504,357704,10,FALSO
46,111,241,8,07/04/2025,13/04/2025,Completata,Bassa,2399,52778,292678,6,FALSO
47,240,282,9,18/06/2025,27/06/2025,Chiusa,Bassa,3639,80058,443958,9,FALSO
48,135,162,9,23/07/2025,12/08/2025,Conclusa,Media,7816,171952,953552,20,FALSO
49,346,214,9,23/09/2024,12/10/2024,Completata,Media,6210,13662,75762,19,FALSO
